[0.011s] Invoking command in '/home/jzt/nb_arm_ws/build/arm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jzt/moveit2_ws/install/moveit_configs_utils:/home/jzt/moveit2_ws/install/launch_param_builder:/opt/ros/humble /usr/local/bin/cmake --build /home/jzt/nb_arm_ws/build/arm_msgs -- -j32 -l32
[0.039s] [  1%] Built target arm_msgs__cpp
[0.040s] [ 12%] Built target arm_msgs__rosidl_generator_c
[0.043s] [ 12%] Built target ament_cmake_python_symlink_arm_msgs
[0.055s] [ 35%] Built target arm_msgs__rosidl_typesupport_introspection_cpp
[0.055s] [ 36%] Built target arm_msgs__rosidl_typesupport_cpp
[0.055s] [ 63%] Built target arm_msgs__rosidl_typesupport_c
[0.055s] [ 66%] Built target arm_msgs__rosidl_typesupport_introspection_c
[0.055s] [ 69%] Built target arm_msgs__rosidl_typesupport_fastrtps_cpp
[0.055s] [ 80%] Built target arm_msgs__rosidl_typesupport_fastrtps_c
[0.066s] [ 80%] Built target arm_msgs
[0.079s] [ 81%] Built target arm_msgs__py
[0.096s] [ 91%] Built target arm_msgs__rosidl_generator_py
[0.111s] [ 95%] Built target arm_msgs__rosidl_typesupport_introspection_c__pyext
[0.111s] [ 97%] Built target arm_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.111s] [100%] Built target arm_msgs__rosidl_typesupport_c__pyext
[0.207s] running egg_info
[0.207s] writing arm_msgs.egg-info/PKG-INFO
[0.207s] writing dependency_links to arm_msgs.egg-info/dependency_links.txt
[0.207s] writing top-level names to arm_msgs.egg-info/top_level.txt
[0.209s] reading manifest file 'arm_msgs.egg-info/SOURCES.txt'
[0.209s] writing manifest file 'arm_msgs.egg-info/SOURCES.txt'
[0.226s] [100%] Built target ament_cmake_python_build_arm_msgs_egg
[0.232s] Invoked command in '/home/jzt/nb_arm_ws/build/arm_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jzt/moveit2_ws/install/moveit_configs_utils:/home/jzt/moveit2_ws/install/launch_param_builder:/opt/ros/humble /usr/local/bin/cmake --build /home/jzt/nb_arm_ws/build/arm_msgs -- -j32 -l32
[0.237s] Invoking command in '/home/jzt/nb_arm_ws/build/arm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jzt/moveit2_ws/install/moveit_configs_utils:/home/jzt/moveit2_ws/install/launch_param_builder:/opt/ros/humble /usr/local/bin/cmake --install /home/jzt/nb_arm_ws/build/arm_msgs
[0.241s] -- Install configuration: ""
[0.242s] -- Execute custom install script
[0.242s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/share/ament_index/resource_index/rosidl_interfaces/arm_msgs
